episode, reward, steps, success, n_collisions, n_unique_collisions, timedout
847.0,0.0,201.0,1.0,0.0,0.0,0.0
848.0,-2.0965707302093506,315.0,1.0,0.0,0.0,0.0
849.0,-108.80447387695312,223.0,0.0,1.0,1.0,0.0
850.0,-11.279999732971191,324.0,1.0,0.0,0.0,0.0
851.0,-0.0004276430408935994,248.0,1.0,0.0,0.0,0.0
852.0,-2.940000295639038,233.0,1.0,0.0,0.0,0.0
853.0,-106.86102294921875,190.0,0.0,1.0,1.0,0.0
854.0,-9.120294570922852,210.0,1.0,0.0,0.0,0.0
855.0,-13.079999923706055,326.0,1.0,0.0,0.0,0.0
856.0,-4.848898410797119,206.0,1.0,0.0,0.0,0.0
857.0,-3.03070068359375,296.0,1.0,0.0,0.0,0.0
858.0,-4.53269624710083,239.0,1.0,0.0,0.0,0.0
859.0,-7.263309478759766,202.0,1.0,0.0,0.0,0.0
860.0,-7.637523651123047,220.0,1.0,0.0,0.0,0.0
861.0,-7.41024112701416,159.0,1.0,0.0,0.0,0.0
862.0,-9.949967384338379,189.0,1.0,0.0,0.0,0.0
863.0,-0.0008278250461444259,208.0,1.0,0.0,0.0,0.0
864.0,-107.42265319824219,255.0,0.0,1.0,1.0,0.0
865.0,-13.224479675292969,283.0,1.0,0.0,0.0,0.0
866.0,-29.896503448486328,186.0,1.0,0.0,0.0,0.0
867.0,-1.4568430185317993,234.0,1.0,0.0,0.0,0.0
868.0,-17.02362823486328,241.0,1.0,0.0,0.0,0.0
869.0,-106.85079956054688,193.0,0.0,1.0,1.0,0.0
870.0,-5.36476993560791,192.0,1.0,0.0,0.0,0.0
871.0,-4.843712304136716e-05,257.0,1.0,0.0,0.0,0.0
872.0,-104.34355926513672,286.0,0.0,1.0,1.0,0.0
873.0,0.0,248.0,1.0,0.0,0.0,0.0
874.0,-8.949237823486328,182.0,1.0,0.0,0.0,0.0
875.0,-107.19403839111328,226.0,0.0,1.0,1.0,0.0
876.0,0.0,338.0,1.0,0.0,0.0,0.0
877.0,-1.4700000286102295,410.0,1.0,0.0,0.0,0.0
878.0,-3.0299999713897705,264.0,1.0,0.0,0.0,0.0
879.0,-9.832972526550293,177.0,1.0,0.0,0.0,0.0
880.0,-5.175291061401367,212.0,1.0,0.0,0.0,0.0
881.0,-1.9800000190734863,256.0,1.0,0.0,0.0,0.0
882.0,-6.659999847412109,192.0,1.0,0.0,0.0,0.0
883.0,-1.4700000286102295,205.0,1.0,0.0,0.0,0.0
884.0,-9.853679656982422,235.0,1.0,0.0,0.0,0.0
885.0,-7.5577168464660645,324.0,1.0,0.0,0.0,0.0
886.0,-124.04288482666016,195.0,0.0,1.0,1.0,0.0
887.0,0.0,290.0,1.0,0.0,0.0,0.0
888.0,-7.689999580383301,211.0,1.0,0.0,0.0,0.0
889.0,-100.21553802490234,205.0,0.0,1.0,1.0,0.0
890.0,0.0,252.0,1.0,0.0,0.0,0.0
891.0,-4.9700727462768555,217.0,1.0,0.0,0.0,0.0
892.0,-112.57123565673828,223.0,0.0,1.0,1.0,0.0
893.0,-4.763943672180176,244.0,1.0,0.0,0.0,0.0
894.0,-2.5,234.0,1.0,0.0,0.0,0.0
895.0,-0.00688559515401721,304.0,1.0,0.0,0.0,0.0
896.0,-0.4800008535385132,182.0,1.0,0.0,0.0,0.0
897.0,0.0,308.0,1.0,0.0,0.0,0.0
898.0,-13.619857788085938,246.0,1.0,0.0,0.0,0.0
899.0,-10.138002395629883,207.0,1.0,0.0,0.0,0.0
900.0,-1.470314621925354,261.0,1.0,0.0,0.0,0.0
901.0,-5.564570165006444e-05,273.0,1.0,0.0,0.0,0.0
902.0,-1.4843310117721558,223.0,1.0,0.0,0.0,0.0
903.0,-10.3325777053833,187.0,1.0,0.0,0.0,0.0
904.0,-0.0013666701270267367,310.0,1.0,0.0,0.0,0.0
905.0,-9.303070068359375,211.0,1.0,0.0,0.0,0.0
906.0,-9.150505320576485e-06,328.0,1.0,0.0,0.0,0.0
907.0,-5.203797340393066,217.0,1.0,0.0,0.0,0.0
908.0,-10.06290054321289,218.0,1.0,0.0,0.0,0.0
909.0,-4.862980365753174,259.0,1.0,0.0,0.0,0.0
910.0,-8.17998218536377,173.0,1.0,0.0,0.0,0.0
911.0,-25872.23828125,1026.0,0.0,1.0,1.0,0.0
912.0,-13.177494049072266,183.0,1.0,0.0,0.0,0.0
913.0,-111.57720184326172,147.0,0.0,1.0,1.0,0.0
914.0,-7.171424865722656,174.0,1.0,0.0,0.0,0.0
915.0,-12.706527709960938,223.0,1.0,0.0,0.0,0.0
916.0,-3.8107199668884277,199.0,1.0,0.0,0.0,0.0
917.0,-2.9616000652313232,189.0,1.0,0.0,0.0,0.0
918.0,0.0,315.0,1.0,0.0,0.0,0.0
919.0,0.0,323.0,1.0,0.0,0.0,0.0
920.0,-105.46609497070312,252.0,0.0,1.0,1.0,0.0
921.0,-105.71630859375,281.0,0.0,1.0,1.0,0.0
922.0,-200.18447875976562,203.0,0.0,2.0,2.0,0.0
923.0,-100.0,270.0,0.0,1.0,1.0,0.0
924.0,-100.0,294.0,0.0,1.0,1.0,0.0
925.0,-100.0,163.0,0.0,1.0,1.0,0.0
926.0,-200.0,169.0,0.0,2.0,2.0,0.0
927.0,-100.00473022460938,209.0,0.0,1.0,1.0,0.0
928.0,0.0,406.0,1.0,0.0,0.0,0.0
929.0,-100.0,196.0,0.0,1.0,1.0,0.0
930.0,-100.00016021728516,296.0,0.0,1.0,1.0,0.0
931.0,0.0,243.0,1.0,0.0,0.0,0.0
932.0,-200.0,295.0,0.0,2.0,2.0,0.0
933.0,0.0,215.0,1.0,0.0,0.0,0.0
934.0,-200.0,242.0,0.0,2.0,2.0,0.0
935.0,-100.0,263.0,0.0,1.0,1.0,0.0
936.0,0.0,309.0,1.0,0.0,0.0,0.0
937.0,-200.0,241.0,0.0,2.0,2.0,0.0
938.0,-200.0,159.0,0.0,2.0,2.0,0.0
939.0,-200.0,226.0,0.0,2.0,2.0,0.0
940.0,-200.0,200.0,0.0,2.0,2.0,0.0
941.0,-100.0,234.0,0.0,1.0,1.0,0.0
942.0,-100.0,206.0,0.0,1.0,1.0,0.0
943.0,0.0,331.0,1.0,0.0,0.0,0.0
944.0,-200.0,257.0,0.0,2.0,2.0,0.0
945.0,-100.0,246.0,0.0,1.0,1.0,0.0
946.0,-200.0,201.0,0.0,2.0,2.0,0.0
947.0,-400.0,151.0,0.0,4.0,4.0,0.0
948.0,-300.0,269.0,0.0,3.0,3.0,0.0
949.0,-100.0,207.0,0.0,1.0,1.0,0.0
950.0,-200.0,216.0,0.0,2.0,2.0,0.0
951.0,0.0,266.0,1.0,0.0,0.0,0.0
952.0,0.0,247.0,1.0,0.0,0.0,0.0
953.0,0.0,223.0,1.0,0.0,0.0,0.0
954.0,0.0,240.0,1.0,0.0,0.0,0.0
955.0,-100.0,204.0,0.0,1.0,1.0,0.0
956.0,-200.0,241.0,0.0,2.0,2.0,0.0
957.0,-200.0,241.0,0.0,2.0,2.0,0.0
958.0,-100.0,210.0,0.0,1.0,1.0,0.0
959.0,-200.0,215.0,0.0,2.0,2.0,0.0
960.0,-200.0,230.0,0.0,2.0,2.0,0.0
961.0,-200.0,199.0,0.0,2.0,2.0,0.0
962.0,-100.0,192.0,0.0,1.0,1.0,0.0
963.0,-200.0,214.0,0.0,2.0,2.0,0.0
964.0,-100.0,219.0,0.0,1.0,1.0,0.0
965.0,-100.0,220.0,0.0,1.0,1.0,0.0
966.0,-100.0,287.0,0.0,1.0,1.0,0.0
967.0,0.0,210.0,1.0,0.0,0.0,0.0
968.0,-100.0,274.0,0.0,1.0,1.0,0.0
969.0,-200.0,205.0,0.0,2.0,2.0,0.0
970.0,-200.0,168.0,0.0,2.0,2.0,0.0
971.0,-100.0,218.0,0.0,1.0,1.0,0.0
972.0,-200.0,204.0,0.0,2.0,2.0,0.0
973.0,-100.0,143.0,0.0,1.0,1.0,0.0
974.0,-100.0,163.0,0.0,1.0,1.0,0.0
975.0,-200.0,177.0,0.0,2.0,2.0,0.0
976.0,-300.0,187.0,0.0,3.0,3.0,0.0
977.0,-200.0,267.0,0.0,2.0,2.0,0.0
978.0,-300.0,136.0,0.0,3.0,3.0,0.0
979.0,-200.0,162.0,0.0,2.0,2.0,0.0
980.0,-200.0,208.0,0.0,2.0,2.0,0.0
981.0,0.0,253.0,1.0,0.0,0.0,0.0
982.0,-300.0,156.0,0.0,3.0,3.0,0.0
983.0,-100.0,351.0,0.0,1.0,1.0,0.0
984.0,-200.0,210.0,0.0,2.0,2.0,0.0
985.0,-300.0,130.0,0.0,3.0,3.0,0.0
986.0,-100.0,248.0,0.0,1.0,1.0,0.0
987.0,0.0,268.0,1.0,0.0,0.0,0.0
988.0,-200.0,175.0,0.0,2.0,2.0,0.0
989.0,-200.0,307.0,0.0,2.0,2.0,0.0
990.0,-100.0,193.0,0.0,1.0,1.0,0.0
991.0,0.0,288.0,1.0,0.0,0.0,0.0
992.0,-200.0,207.0,0.0,2.0,2.0,0.0
993.0,0.0,271.0,1.0,0.0,0.0,0.0
994.0,-100.0,219.0,0.0,1.0,1.0,0.0
995.0,0.0,263.0,1.0,0.0,0.0,0.0
996.0,-100.0,283.0,0.0,1.0,1.0,0.0
997.0,-100.0,166.0,0.0,1.0,1.0,0.0
998.0,-100.0,215.0,0.0,1.0,1.0,0.0
999.0,-100.0,224.0,0.0,1.0,1.0,0.0
1000.0,-100.0,203.0,0.0,1.0,1.0,0.0
1001.0,-200.0,179.0,0.0,2.0,2.0,0.0
1002.0,-200.0,148.0,0.0,2.0,2.0,0.0
1003.0,-100.0,248.0,0.0,1.0,1.0,0.0
1004.0,-200.0,146.0,0.0,2.0,2.0,0.0
1005.0,-100.0,245.0,0.0,1.0,1.0,0.0
1006.0,-100.0,180.0,0.0,1.0,1.0,0.0
1007.0,-200.0,193.0,0.0,2.0,2.0,0.0
1008.0,-200.0,152.0,0.0,2.0,2.0,0.0
1009.0,-200.0,198.0,0.0,2.0,2.0,0.0
1010.0,0.0,261.0,1.0,0.0,0.0,0.0
1011.0,-200.0,178.0,0.0,2.0,2.0,0.0
1012.0,-200.0,229.0,0.0,2.0,2.0,0.0
1013.0,-100.0,330.0,0.0,1.0,1.0,0.0
1014.0,-200.0,245.0,0.0,2.0,2.0,0.0
1015.0,-200.0,178.0,0.0,2.0,2.0,0.0
1016.0,-200.0,168.0,0.0,2.0,2.0,0.0
1017.0,-200.0,166.0,0.0,2.0,2.0,0.0
1018.0,-100.0,213.0,0.0,1.0,1.0,0.0
1019.0,-200.0,212.0,0.0,2.0,2.0,0.0
1020.0,-200.0,166.0,0.0,2.0,2.0,0.0
1021.0,-300.0,269.0,0.0,3.0,3.0,0.0
1022.0,-200.0,191.0,0.0,2.0,2.0,0.0
1023.0,-200.0,212.0,0.0,2.0,2.0,0.0
1024.0,-200.0,205.0,0.0,2.0,2.0,0.0
1025.0,-100.0,255.0,0.0,1.0,1.0,0.0
1026.0,-200.0,154.0,0.0,2.0,2.0,0.0
1027.0,-200.0,193.0,0.0,2.0,2.0,0.0
1028.0,0.0,247.0,1.0,0.0,0.0,0.0
1029.0,-200.0,298.0,0.0,2.0,2.0,0.0
1030.0,-100.0,265.0,0.0,1.0,1.0,0.0
1031.0,-200.0,183.0,0.0,2.0,2.0,0.0
1032.0,-100.0,334.0,0.0,1.0,1.0,0.0
1033.0,-200.0,188.0,0.0,2.0,2.0,0.0
1034.0,-100.0,187.0,0.0,1.0,1.0,0.0
1035.0,0.0,174.0,1.0,0.0,0.0,0.0
